angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:276:  border-radius: var(--radius-full);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:373:  border-radius: var(--radius-xl);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:378:  transition:
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:456:  border-radius: var(--radius-md);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:510:  border-radius: var(--radius-sm);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:515:  border-radius: var(--radius-sm);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:523:  border-radius: var(--radius-xl);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:526:  transition:
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:592:  border-radius: var(--radius-sm);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:620:  border-radius: var(--radius-lg);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:676:  border-radius: var(--radius-xl);
angular/src/app/features/training/video-suggestion/video-suggestion.component.scss:693:  border-radius: var(--radius-md);
angular/src/app/shared/components/readiness-widget/readiness-widget.component.scss:38:  border-radius: var(--radius-sm);
angular/src/app/features/training/ai-training-scheduler/ai-training-scheduler.component.scss:126:  border-radius: var(--radius-md);
angular/src/app/features/training/ai-training-scheduler/ai-training-scheduler.component.scss:128:  transition:
angular/src/app/features/training/ai-training-scheduler/ai-training-scheduler.component.scss:202:  border-radius: var(--radius-md);
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:17:  transition: transform var(--transition-slow) ease;
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:22:  transition: none;
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:45:  transition: right var(--transition-slow) ease;
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:47:  z-index: var(--z-dropdown);
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:57:  border-radius: 50%;
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:64:  transition: transform var(--transition-base) ease;
angular/src/app/shared/components/swipe-table/swipe-table.component.scss:113:    transition: none;
angular/src/app/shared/components/stats-grid/stats-grid.component.scss:21:  border-radius: var(--radius-lg);
angular/src/app/shared/components/stats-grid/stats-grid.component.scss:22:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/stats-grid/stats-grid.component.scss:23:  transition:
angular/src/app/shared/components/stats-grid/stats-grid.component.scss:29:    box-shadow: var(--shadow-md);
angular/src/app/shared/components/stats-grid/stats-grid.component.scss:48:  border-radius: var(--radius-md);
angular/src/app/shared/components/traffic-light-indicator/traffic-light-indicator.component.scss:17:  border-radius: var(--radius-xl);
angular/src/app/shared/components/traffic-light-indicator/traffic-light-indicator.component.scss:22:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/traffic-light-indicator/traffic-light-indicator.component.scss:27:  border-radius: var(--radius-full);
angular/src/app/shared/components/traffic-light-indicator/traffic-light-indicator.component.scss:29:  transition:
angular/src/app/shared/components/traffic-light-indicator/traffic-light-indicator.component.scss:36:  box-shadow: 0 0 var(--space-3) currentColor;
angular/src/app/shared/components/evidence-preset-indicator/evidence-preset-indicator.component.scss:25:  border-radius: var(--radius-sm); /* var(--border-2) - Design System compliant */
angular/src/app/shared/components/page-header/page-header.component.scss:16:  border-radius: var(--radius-xl);
angular/src/app/shared/components/page-header/page-header.component.scss:17:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/weather-widget/weather-widget.component.ts:156:        border-radius: var(--border-radius-md);
angular/src/app/shared/components/weather-widget/weather-widget.component.ts:173:        border-radius: var(--border-radius-md);
angular/src/app/shared/styles/animations.scss:194:    box-shadow: 0 0 0 0 rgba(var(--ds-primary-green-rgb), 0.7);
angular/src/app/shared/styles/animations.scss:197:    box-shadow: 0 0 0 calc(var(--space-2) + var(--space-0-5)) rgba(var(--ds-primary-green-rgb), 0);
angular/src/app/shared/styles/animations.scss:200:    box-shadow: 0 0 0 0 rgba(var(--ds-primary-green-rgb), 0);
angular/src/app/shared/styles/animations.scss:208:    box-shadow: 0 0 0 0 rgba(var(--ds-primary-green-rgb), 0.4);
angular/src/app/shared/styles/animations.scss:212:    box-shadow: 0 0 0 var(--space-2) rgba(var(--ds-primary-green-rgb), 0);
angular/src/app/shared/styles/animations.scss:219:    box-shadow: 0 0 calc(var(--space-1) + var(--border-1))
angular/src/app/shared/styles/animations.scss:223:    box-shadow: 0 0 var(--space-5) rgba(var(--ds-primary-green-rgb), 0.8);
angular/src/app/shared/styles/animations.scss:463:      transition: none;
angular/src/app/shared/components/interactive-skills-radar/interactive-skills-radar.component.scss:24:  border-radius: var(--radius-md);
angular/src/app/shared/components/interactive-skills-radar/interactive-skills-radar.component.scss:46:  border-radius: var(--radius-md);
angular/src/app/shared/components/toast/toast.component.scss:31:  border-radius: var(--radius-lg);
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:36:  z-index: 1;
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:114:  border-radius: 50%;
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:119:  transition:
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:124:  z-index: 2;
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:135:  box-shadow: 0 0 0 var(--space-1) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:156:  border-radius: 50%;
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:164:  border-radius: 50%;
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:219:  border-radius: var(--radius-full);
angular/src/app/shared/components/status-timeline/status-timeline.component.scss:298:    transition: none;
angular/src/app/shared/components/action-panel/action-panel.component.ts:101:        border-radius: var(--radius-lg);
angular/src/app/shared/components/action-panel/action-panel.component.ts:105:        transition: all 0.3s ease;
angular/src/app/shared/components/action-panel/action-panel.component.ts:122:        box-shadow: 0 0 0 var(--space-1) var(--ds-primary-orange-subtle);
angular/src/app/shared/components/action-panel/action-panel.component.ts:128:        box-shadow: 0 0 0 var(--space-1) var(--color-staff-medical-light);
angular/src/app/shared/components/action-panel/action-panel.component.ts:135:          box-shadow: 0 0 0 var(--space-1) var(--color-staff-medical-light);
angular/src/app/shared/components/action-panel/action-panel.component.ts:138:          box-shadow: 0 0 0 var(--space-2)
angular/src/app/shared/components/action-panel/action-panel.component.ts:146:        z-index: 10;
angular/src/app/shared/components/action-panel/action-panel.component.ts:153:        border-radius: calc(var(--radius-lg) + var(--space-1));
angular/src/app/shared/components/action-panel/action-panel.component.ts:159:        z-index: -1;
angular/src/app/shared/components/action-panel/action-panel.component.ts:180:        border-radius: var(--radius-md);
angular/src/app/shared/components/ai-feedback/ai-feedback.component.scss:30:  border-radius: var(--radius-md);
angular/src/app/shared/components/ai-feedback/ai-feedback.component.scss:34:  transition:
angular/src/app/shared/components/ai-feedback/ai-feedback.component.scss:127:  border-radius: var(--radius-md);
angular/src/app/shared/components/ai-feedback/ai-feedback.component.scss:131:  transition:
angular/src/app/shared/components/signal-form/signal-form.component.scss:9:  border-radius: var(--radius-md);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:16:  z-index: var(--z-index-notification);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:19:  box-shadow: var(--shadow-lg), var(--shadow-sm);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:93:  border-radius: var(--radius-xl);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:99:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:146:  border-radius: var(--radius-lg);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:173:  border-radius: var(--radius-2xl);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:174:  transition: background-color var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:185:  border-radius: 50%;
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:186:  transition: transform var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:187:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:199:  box-shadow: var(--focus-ring-shadow);
angular/src/app/shared/components/cookie-consent-banner/cookie-consent-banner.component.scss:333:    transition: none;
angular/src/app/shared/components/page-error-state/page-error-state.component.scss:61:    transition: none;
angular/src/app/shared/components/data-quality-warning/data-quality-warning.component.ts:91:        border-radius: var(--radius-md);
angular/src/app/shared/components/data-quality-warning/data-quality-warning.component.ts:147:        border-radius: var(--radius-full);
angular/src/app/shared/components/rtp-phase-celebration/rtp-phase-celebration.component.ts:136:        border-radius: var(--radius-xl);
angular/src/app/shared/components/rtp-phase-celebration/rtp-phase-celebration.component.ts:175:        border-radius: var(--radius-md);
angular/src/app/shared/components/rtp-phase-celebration/rtp-phase-celebration.component.ts:232:        border-radius: var(--radius-md);
angular/src/app/shared/components/rtp-phase-celebration/rtp-phase-celebration.component.ts:271:        border-radius: var(--radius-md);
angular/src/app/shared/components/trend-card/trend-card.component.scss:9:  border-radius: var(--radius-lg);
angular/src/app/shared/components/input/input.component.scss:20:  transition: color var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/input/input.component.scss:35:  border-radius: var(--radius-lg);
angular/src/app/shared/components/input/input.component.scss:39:  transition:
angular/src/app/shared/components/input/input.component.scss:58:  box-shadow: 0 0 0 var(--focus-ring-width)
angular/src/app/shared/components/input/input.component.scss:99:  box-shadow: 0 0 0 var(--focus-ring-width)
angular/src/app/shared/components/input/input.component.scss:109:  box-shadow: 0 0 0 var(--focus-ring-width)
angular/src/app/shared/components/input/input.component.scss:143:    transition: none;
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:13:  z-index: var(--z-modal);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:21:  border-radius: var(--radius-md);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:23:  box-shadow: var(--shadow-lg);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:25:  transition:
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:66:  border-radius: var(--radius-sm);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:74:  transition: width var(--transition-slower) linear;
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:84:  z-index: var(--z-modal);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:132:  transition: stroke-dashoffset var(--transition-slower) linear;
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:185:  border-radius: var(--radius-md);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:189:  transition:
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:241:  border-radius: var(--radius-md);
angular/src/app/shared/components/rest-timer/rest-timer.component.scss:242:  transition:
angular/src/app/features/training/training.component.scss:27:  border-radius: var(--radius-md);
angular/src/app/features/training/training.component.scss:61:  border-radius: var(--radius-lg);
angular/src/app/features/training/training.component.scss:121:  border-radius: var(--radius-lg);
angular/src/app/features/training/training.component.scss:161:  border-radius: var(--radius-lg);
angular/src/app/features/training/training.component.scss:235:  border-radius: var(--radius-md);
angular/src/app/features/training/training.component.scss:298:  border-radius: var(--radius-md);
angular/src/app/features/training/training.component.scss:329:  border-radius: var(--radius-lg);
angular/src/app/features/training/training.component.scss:355:  border-radius: 50%;
angular/src/app/features/training/training.component.scss:389:  border-radius: var(--radius-lg);
angular/src/app/features/training/training.component.scss:393:  transition: background var(--motion-base) var(--ease-standard);
angular/src/app/features/training/training.component.scss:403:  border-radius: 50%;
angular/src/app/features/training/training.component.scss:430:  transition: opacity var(--motion-base) var(--ease-standard);
angular/src/app/features/training/training.component.scss:454:  border-radius: var(--radius-xl);
angular/src/app/features/training/training.component.scss:482:  border-radius: var(--radius-md);
angular/src/app/features/training/training.component.scss:521:  border-radius: 50%;
angular/src/app/shared/components/risk-badge/risk-badge.component.ts:57:        border-radius: var(--radius-md);
angular/src/app/shared/components/risk-badge/risk-badge.component.ts:64:        transition: all var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/risk-badge/risk-badge.component.ts:109:        z-index: 10;
angular/src/app/shared/components/risk-badge/risk-badge.component.ts:116:        z-index: 10;
angular/src/app/features/training/smart-training-form/smart-training-form.component.scss:21:  border-radius: var(--radius-md);
angular/src/app/features/training/smart-training-form/smart-training-form.component.scss:44:  transition: transform var(--transition-base) var(--ease-standard);
angular/src/app/features/training/smart-training-form/smart-training-form.component.scss:103:  border-radius: var(--radius-md);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:27:  border-radius: var(--radius-xl);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:67:  border-radius: var(--radius-lg);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:88:  border-radius: var(--radius-md);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:94:  transition:
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:141:  border-radius: var(--radius-md);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:185:  border-radius: var(--radius-md);
angular/src/app/shared/components/quick-wellness-checkin/quick-wellness-checkin.component.scss:232:  border-radius: var(--radius-md);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:29:  border-radius: var(--radius-xl);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:31:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:95:  border-radius: var(--radius-lg);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:102:  border-radius: var(--radius-full);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:108:  transition:
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:124:      box-shadow: 0 0 var(--space-4) var(--ds-primary-green-subtle);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:132:      box-shadow: 0 0 var(--space-4) var(--ds-status-warning-bg);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:140:      box-shadow: 0 0 var(--space-4) var(--ds-status-danger-bg);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:148:      box-shadow: 0 0 var(--space-4) var(--ds-status-info-bg);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:156:      box-shadow: 0 0 var(--space-4) var(--ds-status-neutral-glow);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:180:  transition: opacity var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:193:  border-radius: var(--radius-xl);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:196:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:252:  border-radius: var(--radius-lg);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:274:  border-radius: var(--radius-full);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:281:  transition: transform var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:284:    z-index: 1;
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:349:  transition: left var(--motion-base) var(--ease-standard);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:356:  border-radius: var(--radius-md);
angular/src/app/shared/components/traffic-light-risk/traffic-light-risk.component.scss:378:  border-radius: var(--radius-full);
angular/src/app/features/training/ai-training-companion.component.scss:12:  z-index: var(--z-index-dropdown);
angular/src/app/features/training/ai-training-companion.component.scss:13:  transition:
angular/src/app/features/training/ai-training-companion.component.scss:27:  border-radius: var(--radius-full);
angular/src/app/features/training/ai-training-companion.component.scss:36:  box-shadow: var(--shadow-md);
angular/src/app/features/training/ai-training-companion.component.scss:37:  transition: transform var(--transition-base);
angular/src/app/features/training/ai-training-companion.component.scss:47:  z-index: 2;
angular/src/app/features/training/ai-training-companion.component.scss:54:  border-radius: var(--radius-full);
angular/src/app/features/training/ai-training-companion.component.scss:80:  border-radius: var(--radius-full);
angular/src/app/features/training/ai-training-companion.component.scss:116:  border-radius: var(--radius-2xl);
angular/src/app/features/training/ai-training-companion.component.scss:117:  box-shadow: var(--shadow-md);
angular/src/app/features/training/ai-training-companion.component.scss:150:  border-radius: var(--radius-2xl);
angular/src/app/features/training/ai-training-companion.component.scss:151:  box-shadow: var(--shadow-lg);
angular/src/app/features/training/ai-training-companion.component.scss:176:  border-radius: var(--radius-lg);
angular/src/app/features/training/ai-training-companion.component.scss:220:  border-radius: var(--radius-sm);
angular/src/app/features/training/ai-training-companion.component.scss:227:  border-radius: var(--radius-lg);
angular/src/app/features/training/ai-training-companion.component.scss:319:  z-index: var(--z-index-dropdown);
angular/src/app/features/training/ai-training-companion.component.scss:322:  border-radius: var(--radius-xl);
angular/src/app/features/training/ai-training-companion.component.scss:323:  box-shadow: var(--shadow-md);
angular/src/app/features/training/ai-training-companion.component.scss:361:  border-radius: var(--radius-md);
angular/src/app/features/training/ai-training-companion.component.scss:365:  transition: background var(--transition-base);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:11:  border-radius: var(--radius-md);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:36:  border-radius: var(--radius-md);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:45:  border-radius: var(--radius-md);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:49:  transition:
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:59:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:95:  border-radius: var(--radius-md);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:98:  transition:
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:144:  border-radius: 50%;
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:160:  border-radius: 50%;
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:206:  border-radius: var(--radius-md);
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:209:  transition:
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:265:  border-radius: 50%;
angular/src/app/shared/components/workout-calendar/workout-calendar.component.scss:275:  border-radius: var(--radius-md);
angular/src/app/shared/components/skeleton/skeleton.component.scss:17:  border-radius: var(--radius-md);
angular/src/app/shared/components/skeleton/skeleton.component.scss:29:  border-radius: var(--radius-full);
angular/src/app/shared/components/skeleton/skeleton.component.scss:34:  border-radius: var(--radius-sm);
angular/src/app/shared/components/consent-blocked-message/consent-blocked-message.component.scss:13:  border-radius: var(--radius-md);
angular/src/app/shared/components/consent-blocked-message/consent-blocked-message.component.scss:35:  border-radius: 50%;
angular/src/app/shared/components/consent-blocked-message/consent-blocked-message.component.scss:99:  transition: color var(--transition-base);
angular/src/app/shared/components/alert/alert.component.scss:15:  border-radius: var(--radius-md);
angular/src/app/shared/components/alert/alert.component.scss:49:  border-radius: var(--radius-md);
angular/src/app/shared/components/alert/alert.component.scss:51:  transition:
angular/src/app/shared/components/offline-badge/offline-badge.component.scss:11:  border-radius: var(--radius-lg);
angular/src/app/shared/components/offline-badge/offline-badge.component.scss:15:  transition:
angular/src/app/shared/components/offline-badge/offline-badge.component.scss:89:  border-radius: var(--radius-lg);
angular/src/app/features/training/video-curation/components/video-curation-analytics.component.scss:38:  border-radius: var(--radius-sm);
angular/src/app/features/training/video-curation/components/video-curation-analytics.component.scss:60:  border-radius: var(--radius-md);
angular/src/app/features/training/video-curation/components/video-curation-analytics.component.scss:61:  transition: background var(--transition-base) var(--ease-standard);
angular/src/app/shared/components/password-strength/password-strength.component.scss:20:  border-radius: var(--radius-sm);
angular/src/app/shared/components/password-strength/password-strength.component.scss:21:  transition: background-color var(--transition-slow) ease;
angular/src/app/shared/components/password-strength/password-strength.component.scss:43:  border-radius: var(--radius-lg);
angular/src/app/shared/components/password-strength/password-strength.component.scss:53:  transition: color var(--transition-base) ease;
angular/src/app/shared/components/password-strength/password-strength.component.scss:63:  transition: color var(--transition-base) ease;
angular/src/app/shared/components/password-strength/password-strength.component.scss:75:  border-radius: var(--radius-lg);
angular/src/app/features/training/video-curation/components/video-curation-suggestions.component.scss:63:  border-radius: var(--radius-xl);
angular/src/app/features/training/video-curation/components/video-curation-suggestions.component.scss:89:  border-radius: var(--radius-md);
angular/src/app/features/training/video-curation/components/video-curation-suggestions.component.scss:126:  border-radius: var(--radius-md);
angular/src/app/shared/components/button/button.component.scss:82:  border-radius: var(--radius-lg);
angular/src/app/shared/components/button/button.component.scss:100:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/button/button.component.scss:103:  transition:
angular/src/app/shared/components/button/button.component.scss:132:    box-shadow:
angular/src/app/shared/components/button/button.component.scss:144:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/button/button.component.scss:154:  box-shadow:
angular/src/app/shared/components/button/button.component.scss:172:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/button/button.component.scss:214:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/button/button.component.scss:222:    box-shadow: var(--shadow-2);
angular/src/app/shared/components/button/button.component.scss:232:  box-shadow: none;
angular/src/app/shared/components/button/button.component.scss:247:    box-shadow: var(--shadow-1);
angular/src/app/shared/components/button/button.component.scss:264:  box-shadow: none;
angular/src/app/shared/components/button/button.component.scss:303:  box-shadow:
angular/src/app/shared/components/button/button.component.scss:399:  transition: opacity var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/button/button.component.scss:463:    transition: none;
angular/src/app/features/training/video-curation/components/video-curation-stats.component.scss:22:  border-radius: var(--radius-xl);
angular/src/app/features/training/video-curation/components/video-curation-stats.component.scss:32:  border-radius: var(--radius-lg);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:10:  border-radius: var(--radius-xl);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:60:  border-radius: var(--radius-lg);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:63:  transition:
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:79:    box-shadow: 0 0 0 0 rgba(var(--primitive-error-500-rgb), 0.2);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:82:    box-shadow: 0 0 0 var(--space-1) rgba(var(--primitive-error-500-rgb), 0);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:110:  border-radius: var(--radius-lg);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:182:  border-radius: var(--radius-md);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:240:  border-radius: 50%;
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:246:  transition:
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:290:  border-radius: var(--radius-md);
angular/src/app/shared/components/actionable-insights/actionable-insights.component.scss:295:  transition:
angular/src/app/shared/components/time-picker/time-picker.component.scss:22:  border-radius: var(--radius-md);
angular/src/app/shared/components/time-picker/time-picker.component.scss:25:  transition:
angular/src/app/features/training/video-curation/components/video-curation-preview-dialog.component.scss:15:  border-radius: var(--radius-lg);
angular/src/app/features/training/video-curation/components/video-curation-pending.component.scss:47:  border-radius: var(--radius-xl);
angular/src/app/shared/components/pull-to-refresh/pull-to-refresh.component.scss:26:  transition: opacity var(--transition-base) ease;
angular/src/app/shared/components/pull-to-refresh/pull-to-refresh.component.scss:44:  border-radius: var(--radius-full);
angular/src/app/shared/components/pull-to-refresh/pull-to-refresh.component.scss:45:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/pull-to-refresh/pull-to-refresh.component.scss:57:  transition: transform var(--transition-base) ease;
angular/src/app/shared/components/search-panel/search-panel.component.scss:30:  z-index: 1;
angular/src/app/shared/components/search-panel/search-panel.component.scss:69:  border-radius: var(--radius-md);
angular/src/app/shared/components/search-panel/search-panel.component.scss:101:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:150:  border-radius: var(--radius-xl);
angular/src/app/shared/components/search-panel/search-panel.component.scss:152:  transition:
angular/src/app/shared/components/search-panel/search-panel.component.scss:159:  z-index: 1;
angular/src/app/shared/components/search-panel/search-panel.component.scss:166:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:171:  box-shadow: 0 0 0 var(--space-0-75) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/shared/components/search-panel/search-panel.component.scss:177:  box-shadow: 0 0 0 var(--border-2) rgba(var(--ds-primary-green-rgb), 0.15);
angular/src/app/shared/components/search-panel/search-panel.component.scss:183:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:265:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:269:  transition:
angular/src/app/shared/components/search-panel/search-panel.component.scss:311:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:316:  transition:
angular/src/app/shared/components/search-panel/search-panel.component.scss:330:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/search-panel/search-panel.component.scss:336:  transition: color var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/search-panel/search-panel.component.scss:376:  transition: background-color var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/search-panel/search-panel.component.scss:378:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:389:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:444:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:452:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:471:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:478:  transition: opacity var(--transition-fast);
angular/src/app/shared/components/search-panel/search-panel.component.scss:515:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:535:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:585:  border-radius: var(--radius-xl);
angular/src/app/shared/components/search-panel/search-panel.component.scss:614:  border-radius: var(--radius-lg);
angular/src/app/shared/components/search-panel/search-panel.component.scss:671:  border-radius: var(--radius-2xl);
angular/src/app/shared/components/search-panel/search-panel.component.scss:674:  transition:
angular/src/app/shared/components/search-panel/search-panel.component.scss:718:  transition: background-color var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/search-panel/search-panel.component.scss:735:  transition: opacity var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/search-panel/search-panel.component.scss:746:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:778:  border-radius: var(--radius-sm);
angular/src/app/shared/components/search-panel/search-panel.component.scss:785:  box-shadow: var(--shadow-sm);
angular/src/app/features/training/video-curation/components/video-curation-playlists.component.scss:60:  border-radius: var(--radius-xl);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:40:  border-radius: 50%;
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:65:  border-radius: var(--radius-md);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:100:  border-radius: var(--radius-md);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:165:  border-radius: var(--radius-md);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:166:  transition: background var(--transition-base) ease;
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:217:  border-radius: var(--radius-sm);
